Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogramvars codeGOTOMain auxprogramfunct main RGTBRAC
Rule 2     auxprogramvars -> vars auxprogramvars
Rule 3     auxprogramvars -> empty
Rule 4     auxprogramfunct -> function auxprogramfunct
Rule 5     auxprogramfunct -> empty
Rule 6     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 7     arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR
Rule 8     arrayvalsaux -> constant
Rule 9     arrayvalsaux -> constant COMMA arrayvalsaux
Rule 10    assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 11    assignmentaux -> ID
Rule 12    assignmentaux -> array
Rule 13    blockreturn -> LFTBRAC blockneutral RGTBRAC
Rule 14    blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC
Rule 15    blockneutral -> statement blockneutral
Rule 16    blockneutral -> vars blockneutral
Rule 17    blockneutral -> empty
Rule 18    block -> LFTBRAC blockneutral RGTBRAC
Rule 19    condition -> IF conditionaux codeEndIf
Rule 20    condition -> IF conditionaux ELSE codeElse block codeEndIf
Rule 21    conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2
Rule 22    conditionaux2 -> codeNextIf ELSEIF conditionaux
Rule 23    conditionaux2 -> empty
Rule 24    constant -> ID
Rule 25    constant -> array
Rule 26    constant -> cteN
Rule 27    constant -> cteS
Rule 28    constant -> TRUE codeAddConstBool
Rule 29    constant -> FALSE codeAddConstBool
Rule 30    constant -> call codeIsCalll
Rule 31    cteN -> FLOAT codeAddConstNumber
Rule 32    cteN -> INT codeAddConstNumber
Rule 33    cteS -> STRING codeAddConstString
Rule 34    exp -> term
Rule 35    exp -> term PLUS codeAddOperator exp
Rule 36    exp -> term MINUS codeAddOperator exp
Rule 37    factoraux -> constant
Rule 38    factoraux -> PLUS constant
Rule 39    factoraux -> MINUS constant
Rule 40    factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
Rule 41    factor -> factoraux codeAskFactor
Rule 42    expression -> exp
Rule 43    expression -> exp expressionaux codeAddOperator exp codeAskExpression
Rule 44    expressionaux -> AND
Rule 45    expressionaux -> DOUBEQUAL
Rule 46    expressionaux -> NOT
Rule 47    expressionaux -> OR
Rule 48    expressionaux -> LESSTHANEQUAL
Rule 49    expressionaux -> GREATTHANEQUAL
Rule 50    expressionaux -> GREATTHAN
Rule 51    expressionaux -> LESSTHAN
Rule 52    loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
Rule 53    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 54    parameter -> type codeCheckType ID codeAddParameters
Rule 55    parameter -> type codeCheckType ID codeAddParameters COMMA parameter
Rule 56    parameter -> empty
Rule 57    term -> factor MULTIPLICATION codeAddOperator term
Rule 58    term -> factor DIVISION codeAddOperator term
Rule 59    term -> factor codeAskTerm
Rule 60    statement -> assignment
Rule 61    statement -> condition
Rule 62    statement -> loop
Rule 63    statement -> write
Rule 64    statement -> read
Rule 65    statement -> call SEMICOLON
Rule 66    type -> INT
Rule 67    type -> FLOAT
Rule 68    type -> CHAR
Rule 69    type -> BOOL
Rule 70    type -> STRING
Rule 71    main -> codeLocationMain PRIOMH codeScope block
Rule 72    function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope
Rule 73    functionaux -> VOID codeTypeVoid codeCheckType
Rule 74    functionaux -> codeFuncIndicator type codeCheckType
Rule 75    vars -> type codeCheckType varsaux
Rule 76    varsaux2 -> COMMA varsaux
Rule 77    varsaux2 -> SEMICOLON
Rule 78    varsaux -> ID codeAddVar EQUAL expression varsaux2
Rule 79    varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2
Rule 80    callaux -> codeMovePointer COMMA exp codeAddArguments callaux
Rule 81    callaux -> empty
Rule 82    call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
Rule 83    read -> READ LFTPAREN readaux RGTPAREN SEMICOLON
Rule 84    readaux -> ID
Rule 85    readaux -> array
Rule 86    empty -> <empty>
Rule 87    codeIsCalll -> empty
Rule 88    codeGOSUB -> empty
Rule 89    codeVerifyNull -> empty
Rule 90    codeVerifyNull2 -> empty
Rule 91    codeMovePointer -> empty
Rule 92    codeAddArguments -> empty
Rule 93    codeEraQuad -> empty
Rule 94    codeVerifyFunct -> empty
Rule 95    codeReturnQuad -> <empty>
Rule 96    codeAddFunctQuad -> <empty>
Rule 97    codeLocationMain -> <empty>
Rule 98    codeGOTOMain -> <empty>
Rule 99    codeElse -> <empty>
Rule 100   codeEndIf -> <empty>
Rule 101   codeNextIf -> <empty>
Rule 102   codeGOTOF -> <empty>
Rule 103   codeGOTOWhile -> <empty>
Rule 104   codeWhileCondition -> <empty>
Rule 105   codeScope -> <empty>
Rule 106   codeCheckType -> <empty>
Rule 107   codeAddVar -> <empty>
Rule 108   codeAddVarArreglo -> <empty>
Rule 109   codeAddParameters -> <empty>
Rule 110   codeNameOfFunct -> <empty>
Rule 111   codeTypeVoid -> <empty>
Rule 112   codeFuncIndicator -> <empty>
Rule 113   codeDeleteOpenParen -> empty
Rule 114   codeAddOpenParen -> empty
Rule 115   codeAddConstBool -> empty
Rule 116   codeAddConstString -> empty
Rule 117   codeAddConstNumber -> empty
Rule 118   codeAddOperator -> empty
Rule 119   codeAskTerm -> empty
Rule 120   codeAskFactor -> empty
Rule 121   codeAskExpression -> empty

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 69
CHAR                 : 68
COMMA                : 9 55 76 80
DIVISION             : 58
DOUBEQUAL            : 45
ELSE                 : 20
ELSEIF               : 22
EQUAL                : 10 78 79
FALSE                : 29
FLOAT                : 31 67
FUNCTION             : 72
GREATTHAN            : 50
GREATTHANEQUAL       : 49
ID                   : 1 6 11 24 54 55 72 78 79 82 84
IF                   : 19 20
INT                  : 32 66 79
LESSTHAN             : 51
LESSTHANEQUAL        : 48
LFTBRAC              : 1 13 14 18
LFTBRACSQR           : 6 7 79
LFTPAREN             : 21 40 52 53 72 82 83
MINUS                : 36 39
